id;x
1;-0.4408787
2;0.9444048
3;1.112015
4;-1.636805
5;-2.022099
6;-1.056625
7;-0.3617832
8;-1.638646
9;0.1321672
10;0.5269327
11;0.4131801
12;-0.2172103
13;-1.940526
14;0.1595429
15;-0.4351972
16;-0.4824004
17;-0.6852596
18;0.3119282
19;-0.6512468
20;0.5245214
21;0.944598
22;1.452669
23;-0.7803767
24;0.8712902
25;-2.885089
26;-1.655494
27;-0.1908168
28;0.4208382
29;1.60591
30;-1.141453
31;-1.082268
32;-0.3427318
33;1.299221
34;1.612095
35;-0.6849467
36;0.8692671
37;-1.670959
38;1.137519
39;-0.6214715
40;1.422573
41;0.4644697
42;1.022131
43;-1.156641
44;1.01135
45;-0.3133333
46;0.35524
47;0.4275816
48;-0.9685774
49;-0.14255
50;-2.073315
51;0.2928821
52;-0.8685372
53;-1.017948
54;0.6020365
55;-2.024814
56;1.01834
57;-0.5910732
58;0.6991079
59;0.8862956
60;0.1401606
61;1.041416
62;1.041442
63;-0.5095443
64;-1.54647
65;0.2378261
66;-2.158581
67;0.7865526
68;0.8594273
69;1.489831
70;0.3117906
71;1.435194
72;-0.5523433
73;-0.3915626
74;0.8068707
75;1.70123
76;-0.4839957
77;1.837664
78;0.7744436
79;0.4378094
80;-1.30839
81;0.7905674
82;1.495616
83;0.9369956
84;-2.019836
85;-0.1444521
86;0.3850784
87;1.307692
88;0.1223217
89;0.6590564
90;-0.1270779
91;-0.2746705
92;0.0670253
93;-0.2829162
94;1.488956
95;-0.6933316
96;-1.426638
97;0.9242522
98;0.3063054
99;-0.2903928
100;0.1284068
101;-1.026003
102;-0.5471864
103;-0.5961433
104;0.0702408
105;-0.2183717
106;-0.0944609
107;-0.9285396
108;-0.3035456
109;-0.5092848
110;-0.7426997
111;0.596015
112;-0.144547
113;-0.6446384
114;0.7155337
115;-0.1987313
116;-2.040676
117;0.2193593
118;-0.6619424
119;-1.247956
120;0.0264606
121;0.6887079
122;-0.3120108
123;0.1594605
124;-1.808557
125;0.2740372
126;1.536561
127;0.5323152
128;0.827539
129;0.7374809
130;0.7568019
131;0.8247795
132;1.735704
133;-1.043972
134;0.6522956
135;0.175998
136;-0.3247616
137;1.14353
138;1.808282
139;-0.7775556
140;-0.9822378
141;1.253263
142;1.797567
143;-1.782281
144;1.044348
145;-0.353296
146;-0.3597603
147;0.7366703
148;0.0701796
149;1.111284
150;0.3183166
151;-2.129606
152;-1.497451
153;-0.8439185
154;-0.2692276
155;-1.186057
156;0.9326937
157;0.5782694
158;-1.821498
159;-0.830229
160;0.0773031
161;0.3245341
162;0.8807604
163;0.5037844
164;0.8092065
165;0.2428566
166;-1.199179
167;-0.9435219
168;2.10282
169;0.1083505
170;1.071206
171;0.0914928
172;0.0959835
173;0.4334463
174;-0.4459863
175;-1.658421
176;0.7459035
177;0.8877519
178;-1.074438
179;-0.6042008
180;-1.673959
181;-0.5224527
182;0.8923858
183;1.026097
184;-2.44697
185;-0.429004
186;0.5960446
187;0.3152296
188;0.1306384
189;0.9262679
190;-0.8537284
191;1.03273
192;-2.168414
193;0.5501966
194;-0.3626454
195;-1.347362
196;-0.2377289
197;0.6660782
198;-0.3463175
199;-0.4484929
200;-0.4308783
201;1.199219
202;-1.754273
203;-0.6243589
204;-0.0312794
205;1.125714
206;0.5745034
207;-0.2309534
208;-0.2613966
209;-0.8222921
210;0.3890326
211;-0.3345318
212;0.5995998
213;1.174819
214;-1.247962
215;-0.3520899
216;-0.2870986
217;0.374881
218;-0.7265865
219;0.30997
220;0.3752972
221;0.6295699
222;-2.314901
223;0.8965209
224;-1.459787
225;-0.7998081
226;-0.7294213
227;-1.163256
228;2.038949
229;-0.8278022
230;-0.5081388
231;0.3779363
232;0.4225692
233;-0.3648423
234;-1.221262
235;1.095614
236;2.011364
237;-0.7363579
238;-0.1935651
239;0.6500233
240;-0.4098366
241;2.358859
242;-0.6786712
243;-0.5380751
244;0.8254055
245;0.4703737
246;0.7909631
247;-1.089175
248;-0.3795038
249;0.1184702
250;-0.1468458
251;-1.49389
252;-0.1608558
253;1.340503
254;-0.8656241
255;0.6589791
256;-0.3830611
257;0.9359713
258;-0.3197222
259;0.4803876
260;0.8462928
261;0.6462049
262;1.514407
263;0.0000901
264;1.712689
265;-1.710896
266;-0.9384634
267;0.9096802
268;1.952914
269;1.437768
270;1.386789
271;-1.362751
272;-0.5916724
273;-0.5315826
274;-1.314947
275;1.606051
276;-0.4383317
277;-1.096713
278;0.5406462
279;0.617801
280;-0.2896743
281;0.0576177
282;-2.230692
283;-0.1106466
284;0.2466421
285;0.2249206
286;-0.1383996
287;0.6144408
288;-0.085513
289;0.6443034
290;-0.7035615
291;2.079193
292;1.345769
293;1.343375
294;-0.3109098
295;-1.643476
296;1.916722
297;0.8570459
298;3.081883
299;0.7544246
300;0.4100874
301;0.6959004
302;1.073064
303;-0.4216558
304;-1.200202
305;-1.566025
306;-0.7495912
307;0.5577982
308;-0.2667717
309;-0.0198318
310;-1.083659
311;0.1161707
312;0.3144854
313;-0.3189708
314;0.0462148
315;-0.1778562
316;0.0144339
317;0.2085776
318;0.1873155
319;1.036848
320;0.4085868
321;0.7283194
322;-1.296648
323;1.864796
324;2.055245
325;-1.610391
326;-0.5582778
327;0.1084551
328;1.175834
329;1.426887
330;-0.1854414
331;-1.841339
332;0.1444906
333;-0.8884134
334;0.7519693
335;1.380974
336;-2.103486
337;0.5867017
338;-0.3868881
339;0.0869788
340;-1.130202
341;-0.9860646
342;1.310161
343;-0.5965952
344;-0.0597837
345;0.6648244
346;0.192698
347;0.2273662
348;-1.121664
349;-0.0237183
350;0.0827325
351;-0.7106809
352;-1.484124
353;2.457717
354;-0.0988564
355;-1.759381
356;1.046786
357;0.4229538
358;0.7525339
359;0.1600644
360;-0.9629557
361;0.3195016
362;-0.0933521
363;-1.598755
364;-0.8636916
365;0.2639103
366;0.4988322
367;-0.7922498
